#Device,LCX200
#Device Name,RS-LCX200-01051.local
#Format,LOG
#Date,2025-11-05
#Version,02.047 00EBC18228
#Serial No.,101051
#Logging Interval[s],0.0
#Mode,Unlimited
#Start Time,15:51:45
#Stop Time,15:54:11
#Actual Count,0000000201
Timestamp,Ls[H],Q,Z[Ohm],Θd[°],IBias[A],Bias Enable,Ext. Voltage Enable,Voltage[V],Frequency[Hz]
15:53:59.667,3.62942E-06,5.27885E-01,4.46986E+00,2.78289E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.15040E+04
15:54:00.382,3.62937E-06,5.30739E-01,4.47533E+00,2.79566E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.20040E+04
15:54:01.096,3.62924E-06,5.33581E-01,4.48081E+00,2.80835E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.25040E+04
15:54:01.809,3.62911E-06,5.36440E-01,4.48619E+00,2.82109E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.30040E+04
15:54:02.525,3.62908E-06,5.39283E-01,4.49181E+00,2.83372E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.35040E+04
15:54:03.237,3.62876E-06,5.42062E-01,4.49751E+00,2.84604E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.40040E+04
15:54:03.950,3.62873E-06,5.44922E-01,4.50306E+00,2.85869E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.45040E+04
15:54:04.666,3.62867E-06,5.47786E-01,4.50858E+00,2.87133E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.50040E+04
15:54:05.379,3.62862E-06,5.50647E-01,4.51414E+00,2.88392E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.55040E+04
15:54:06.096,3.62813E-06,5.53442E-01,4.51959E+00,2.89620E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.60040E+04
15:54:06.812,3.62820E-06,5.56346E-01,4.52506E+00,2.90892E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.65040E+04
15:54:07.525,3.62808E-06,5.59165E-01,4.53086E+00,2.92124E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.70040E+04
15:54:08.235,3.62795E-06,5.62035E-01,4.53635E+00,2.93375E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.75040E+04
15:54:08.948,3.62765E-06,5.64805E-01,4.54225E+00,2.94580E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.80040E+04
15:54:09.663,3.62769E-06,5.67709E-01,4.54778E+00,2.95840E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.85040E+04
15:54:10.374,3.62769E-06,5.70598E-01,4.55338E+00,2.97090E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.90040E+04
15:54:11.087,3.62755E-06,5.73442E-01,4.55909E+00,2.98318E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,9.95040E+04
15:54:11.801,3.62720E-06,5.76199E-01,4.56488E+00,2.99505E+01,0.00000E+00,FALSE,FALSE,2.00000E+00,1.00000E+05
